image_name,ocr_engine,time_ms,recognized_text
70_20250111_1313_CircuitPeach_1.png,Tesseract,525.97,"PEAGHICIRGULT
Heya

5] = eo000

EF. :
3) =o ooo00
ee
{SS o5bo°0

5 => @o5650

vuD

=! > od boy eUbAr"
14_20250111_1311_CircuitPeach_1.png,Tesseract,284.76,"SUL Salas
Pa

ie Uy"
9_20250111_1311_CircuitPeach_1.png,Tesseract,277.86,"aerate
ATES
| ela"
47_20250111_1312_CircuitPeach_1.png,Tesseract,362.04,"———
ap 878 BY> a O'ESTE

‘f)|

aps"
28_20250111_1312_CircuitPeach_1.png,Tesseract,373.63,"——
Lar 109 gy tm 0 10""a)"
43_20250111_1312_CircuitPeach_1.png,Tesseract,356.45,"a
Thap sis} &3 Tig WS 8

se"
10_20250111_1311_CircuitPeach_1.png,Tesseract,394.47,"ania Ths
RTS

ie nO
i Sg Sie Se Se"
7_20250111_1311_CircuitPeach_1.png,Tesseract,329.65,"Soa ae
Mapa
| eer"
38_20250111_1312_CircuitPeach_1.png,Tesseract,337.84,"—————
lap 23 gy Tia 0 SEE

iw

de"
41_20250111_1312_CircuitPeach_1.png,Tesseract,345.55,"a
TLap sys} eg] Tie 0 4"
37_20250111_1312_CircuitPeach_1.png,Tesseract,252.83,
4_20250111_1311_CircuitPeach_1.png,Tesseract,367.08,"La
¥
aos MS
AT ara
Woy
i agg eh are A"
60_20250111_1313_CircuitPeach_1.png,Tesseract,404.13,"PEAGHIGIRGULT
Ni

Z
zg

ic 0
a -@
U
0
0

Git COS
0 0 0 EF 0

[ oa
lnm!
3

eae

—

-—9

~—J

0
0
0
0
0
0"
64_20250111_1313_CircuitPeach_1.png,Tesseract,500.49,"TST WR

Lawl

R} =o oOO000

(SS opoocs SRT)
a 2200) em
2

HN)

S| = sc000

DOEOON
419 G19 8B
WPAN,

DRS Oa
OH) ebor"
12_20250111_1311_CircuitPeach_1.png,Tesseract,279.00,"AT apa
| ear"
51_20250111_1313_CircuitPeach_1.png,Tesseract,339.48,"—————
Lap Sie) gy = i) $6"
16_20250111_1311_CircuitPeach_1.png,Tesseract,365.22,"anya Ths

""ll CHANGE CHAR
ie Uy
a a Se"
62_20250111_1313_CircuitPeach_1.png,Tesseract,553.64,"el geletel sae a

i SAUE THIS FECOFD.
51 => s90000 (HO REPT # .
2 EF tam. = 19m9es
3} = ooo00p 1212-87100) ~
Et >) bobo >5 1°58”00

ly oS eooSeer er LID|

20000 i (7H) (eWUbor"
6_20250111_1311_CircuitPeach_1.png,Tesseract,340.74,"SUL Salas
Pa

ie Uy"
19_20250111_1311_CircuitPeach_1.png,Tesseract,393.18,"tap i] #3 eg Tia 0 OW OS
AC

oO 7

o
| ere ates Maal > Fa"
39_20250111_1312_CircuitPeach_1.png,Tesseract,347.16,"—————
Iam 23 9 Tia 0 O08"
30_20250111_1312_CircuitPeach_1.png,Tesseract,367.34,"Tap i's} &3 Lap 0) wil 2
ala
¥e

ee

ob"
49_20250111_1312_CircuitPeach_1.png,Tesseract,398.13,"————
La 8 py ke 1 00 06

He"
61_20250111_1313_CircuitPeach_1.png,Tesseract,317.45,
3_20250111_1311_CircuitPeach_1.png,Tesseract,385.76,"ania Ths
RTS

ie eva
a a =e a"
5_20250111_1311_CircuitPeach_1.png,Tesseract,307.52,"CHANGE CHAR
Quin"
34_20250111_1312_CircuitPeach_1.png,Tesseract,337.70,"ee
ILap 2's &9 Tig 0 S028

s"
45_20250111_1312_CircuitPeach_1.png,Tesseract,388.83,"———————————
Lap 878 &9 Ti 0 Se 2S

5,"
24_20250111_1312_CircuitPeach_1.png,Tesseract,335.07,"————
ILap 1) 8) 3 Tia = 0 1088"
35_20250111_1312_CircuitPeach_1.png,Tesseract,372.56,"Tham 2s} &3 Tie OS 70

fe"
20_20250111_1312_CircuitPeach_1.png,Tesseract,314.50,"Thee i]s 3 Tia 8 OS Ol

~"
40_20250111_1312_CircuitPeach_1.png,Tesseract,317.69,"Lap Si""s} i 3 Law
? —
ee

Bs"
2_20250111_1311_CircuitPeach_1.png,Tesseract,389.76,"ania Ths

""ll CHANGE CHAR
ie Uy
i i ee"
67_20250111_1313_CircuitPeach_1.png,Tesseract,564.13,"|REAGH| CHOOSE QUIT TO
Hee See esl eal
+ SAVE THIS RECOFD.

al o 05000

2 £2 ma

&) Ow 29900

ty oa 90085 Ta AeA I
B =o sec90°o MU?

CHANGETRACK
BESTIUAD
aL Oo soooo"
8_20250111_1311_CircuitPeach_1.png,Tesseract,330.47,"SUL Salas
Pa

ie Uy"
46_20250111_1312_CircuitPeach_1.png,Tesseract,330.22,"Lap Sis) &3 Tie WS es

ny)

="
56_20250111_1313_CircuitPeach_1.png,Tesseract,610.44,"CHOOSE QUIT TO
Saeki aaa
S| @ cos00 §$ [OEE
2 EF 1901998
&] oJ oooo0°0o SLOCA EIT oe
Mieeescss slIkEOOD bp Tea AeA |
MS cc00e §= DIAL) UA
CET

Hal? . Ea
SL 2 ec9000 i) eur"
31_20250111_1312_CircuitPeach_1.png,Tesseract,353.14,"a
ILap 20S} & ‘Tha Oa ae"
44_20250111_1312_CircuitPeach_1.png,Tesseract,358.34,"—————
Lap 3's &3 tia 0 SUS

‘fy

fe |"
36_20250111_1312_CircuitPeach_1.png,Tesseract,289.86,
1_20250111_1311_CircuitPeach_1.png,Tesseract,295.64,"area at
Anata
| ela"
27_20250111_1312_CircuitPeach_1.png,Tesseract,338.91,"Tham {) Hs) &3 ihe 0 16° 8S

ahs"
13_20250111_1311_CircuitPeach_1.png,Tesseract,330.52,"aoa
ATRL)
gui,"
71_20250111_1313_CircuitPeach_1.png,Tesseract,538.13,"PENCHICIRCUNM® CHOOSE QUIT TO
La Bl Aaa
Bescon a shas Matter

$1 S&S 0000 DEN:

cy Sob o5esd aber: at Lt)
Shes sees Ura EIT

Bs a,
41 =o eoocoo (ii)"
65_20250111_1313_CircuitPeach_1.png,Tesseract,310.03,"HUTA OL)

awl)

eoooo"
15_20250111_1311_CircuitPeach_1.png,Tesseract,338.08,"‘gammue ) nc
UN lee wo

SUL Saas
Pa

ee Uy"
22_20250111_1312_CircuitPeach_1.png,Tesseract,324.73,Lap iis} & Tia 0 OF 0S
23_20250111_1312_CircuitPeach_1.png,Tesseract,346.24,"ee
Thaw i] is &3 Tia 0 OSG"
50_20250111_1313_CircuitPeach_1.png,Tesseract,364.65,"lap 8/8 Gy Lar 0 a's

(ip"
26_20250111_1312_CircuitPeach_1.png,Tesseract,429.12,"a
“Mae 18 gy te 0°19"""
32_20250111_1312_CircuitPeach_1.png,Tesseract,322.42,"Lap Zi & Tie 0 aS 2G

hs"
52_20250111_1313_CircuitPeach_1.png,Tesseract,355.56,"<a e e

a ee"""
69_20250111_1313_CircuitPeach_1.png,Tesseract,661.34,"PEAGHIGIRCULT

eM

1s
2 ES
2 =
c!

090.

“Ey
ale
Lo

eo000
ws
ooo00o90

DBDoOoOgG
—-- =
ooooS

eoooo

CHOOSE QUIT TO
END YOUR GAME AND
Eis Stale ele) ee

OEP OY

 

aE
158001]

Bara,
ela dare hee

DAP) TG
¥ CHANGEACHAR|
OO} AUiis"
66_20250111_1313_CircuitPeach_1.png,Tesseract,581.93,"PAT Te CHOOSE QUIT TO
aU Nats

   

Seu) SAVE THIS RECORD.

51 = oeo0000 (IEE 4

2 6? i

Fk TRAE

Bo ossse SOT) ay
oe CHONGESTRACK;

OES Ty

Bai
2)
al
rT.
=
——)

0

WUD,"
48_20250111_1312_CircuitPeach_1.png,Tesseract,342.88,"——————
ILap Sis} &3 Tite 0 SY 1G"
58_20250111_1313_CircuitPeach_1.png,Tesseract,517.88,"HUTT

=> s0000

U

oeoooo

0

oeoooo

BS Git

= oeoooo

PEAGHIGIRCULT

Rj =o oo000

 

iavaennD
aE

* TES Lh
OT OT
curr"
11_20250111_1311_CircuitPeach_1.png,Tesseract,367.67,"ania Ths
CHANGE Mi

ie QUI
a a =e SE"
63_20250111_1313_CircuitPeach_1.png,Tesseract,513.35,"“acer

se @o000.
2 6? in

Rj oy ooo000o0
1 SS o5a55

5 o ocooocso

51 = eoooo

ee OU

EPO
19 C1988"
21_20250111_1312_CircuitPeach_1.png,Tesseract,258.65,
54_20250111_1313_CircuitPeach_1.png,Tesseract,346.95,"<a

ee"""
57_20250111_1313_CircuitPeach_1.png,Tesseract,485.95,"SH

5 = oooo°o

Rj — J 90000

iy Sob Shas

5 o eoco0o0o

vu

51 ao ooos0ao

PEACHICIRGUDT

 

   
 

ee |

CHANGE)TRACK"
29_20250111_1312_CircuitPeach_1.png,Tesseract,343.18,"————
Ila i] #8 &3 Tia 0 208"
42_20250111_1312_CircuitPeach_1.png,Tesseract,349.00,"Lap Sis) &3 Tia 0 40"" 88

Bs"
25_20250111_1312_CircuitPeach_1.png,Tesseract,319.03,
53_20250111_1313_CircuitPeach_1.png,Tesseract,300.55,(*s)
33_20250111_1312_CircuitPeach_1.png,Tesseract,295.08,ap ais & Tia 0 Be ail
59_20250111_1313_CircuitPeach_1.png,Tesseract,675.53,"ENCHICIRCUNN CHOOSE QUIT TO
ane aM eM Arey tas
ts 9 Baier
1 @ cooss (OREM)
a” e i 19 01988
o0000 SO PA RIT) f
BESS cnersctn| mee
ooodem DIeEIM)

    

CESICS RS
one

RENSIcog”
MTT oT
oo000 (i]t) feYUbAr

 

= Be
15"
68_20250111_1313_CircuitPeach_1.png,Tesseract,561.98,"ae BAN
—

eooo°o

i MARIO
—

3) 90000
il = Oo soooos

B =o ooooo

51 oo eoooo

 

CHOOSE QUIT TO
eee
SAVE THIS FE

05800
319 (POE"
17_20250111_1311_CircuitPeach_1.png,Tesseract,382.93,"ania The
RTS

a ena
— ae = fe"
55_20250111_1313_CircuitPeach_1.png,Tesseract,327.57,"PENCHICIRCUNT
ad Hu
; 7

no 0

}

ee. ET °"
18_20250111_1311_CircuitPeach_1.png,Tesseract,383.54,"ania Ths
RTS

ie nO
i Sg Sie Se Se"
70_20250111_1313_CircuitPeach_1.png,EasyOCR,1322.75,"PEACH CIRCUIT CHOOSE Quit TO END VOur GAME AND BESTRECORD SAUE THIS RECORD: 1 ccoo0 0968900 2 MARIO 1901996 3 Oooo0 1928*00 'TRV AGAIN 4 cocco 1958200 VIEWREPLAY 5 0 2928[ CHANGE TBACR BESTLAP CHANGE CHAB 1 0""19*00 @UIT"
14_20250111_1311_CircuitPeach_1.png,EasyOCR,190.31,GONTINUE TRYAGAIN CHANGE TBACK CHANGE CHAR QUIT
9_20250111_1311_CircuitPeach_1.png,EasyOCR,178.91,'CONTINUE TRYAGAIN CHANGE TBACK CHANGE CHAR QUIT
47_20250111_1312_CircuitPeach_1.png,EasyOCR,166.50,LAP 3/3 TMB 0 86 16
28_20250111_1312_CircuitPeach_1.png,EasyOCR,165.71,LAp 1/3 TNB 18 81
43_20250111_1312_CircuitPeach_1.png,EasyOCR,174.73,LAp 3/3 TMB 0' 48 36
10_20250111_1311_CircuitPeach_1.png,EasyOCR,175.69,GONTINUE TRYAGAIN CHANGE TBACK CHANGE CHAR QUIT
7_20250111_1311_CircuitPeach_1.png,EasyOCR,174.74,GONTINUE TRYAGAIN CHANGE TBACK CHANGE CHAR QUIT
38_20250111_1312_CircuitPeach_1.png,EasyOCR,161.59,LAp 203 TNB 0* 38 88
41_20250111_1312_CircuitPeach_1.png,EasyOCR,165.60,LAp 3/3 TMB 0* 44 41
37_20250111_1312_CircuitPeach_1.png,EasyOCR,165.58,LAP 2/3 TMB 0 36 61
4_20250111_1311_CircuitPeach_1.png,EasyOCR,184.44,'GONTINUE TRYAGAIN CHANGE TBACK CHANGE CHAR QUIT
60_20250111_1313_CircuitPeach_1.png,EasyOCR,351.18,PEACH CIRCUIT CHOOSE QuIt TO END your GAME AND BESTRECDRD SAUE THIS RECORD 1 ccc00 0958000 2 MARIQ 19019061 Oooo0 1928500 'TRV AGAIN 1968*00 VIEWREPLAY 5 00 00 2928900 CHANGE TRACR BESTLAP CHANGE CHAB 1 P19500 QUIT
64_20250111_1313_CircuitPeach_1.png,EasyOCR,367.68,PEACH CIRCUHT CHOOSE Quit TO END VOur GAME AND BESTRECORD SAUE THIS RECORD: coc00 0968900 2 MARID 1901998 cocco 1928500 8 1268900 TRYAgAM VIEWREPLAY 5 06 00 2928*00 CHANGE TBACR BESTLAP CHANGE CHAb 1 cooo0 0 19*00 QUIT
12_20250111_1311_CircuitPeach_1.png,EasyOCR,173.64,'CNTINUE TRYAGAIN CHANGE TBACK CHANGE CHAR QUIT
51_20250111_1313_CircuitPeach_1.png,EasyOCR,170.21,LAp 303 TNB 01 96
16_20250111_1311_CircuitPeach_1.png,EasyOCR,176.62,'CONTINUE TRYAGAIN CHANGE TBACK CHANGE CHAR QUIT
62_20250111_1313_CircuitPeach_1.png,EasyOCR,354.84,PEACH CIRCUIT CHOOSE Quit TO END Vour GAME AND BESTRECORD SAUE THIS RECORD 1 coo0 0968900 2 MARLO 1901996 Ooc0 1928*00 8 0o 1558500 TRV AGAN VIEWREPLAY 5 2928*00 CHANGE TBACR BESTLAP CHANGE CHAB 1 OC 0219900 @UT
6_20250111_1311_CircuitPeach_1.png,EasyOCR,180.85,GONTINUE TRYAGAIN CHANGE TBACK CHANGE CHAR QUIT
19_20250111_1311_CircuitPeach_1.png,EasyOCR,163.64,LAp 103 TNB 01 05
39_20250111_1312_CircuitPeach_1.png,EasyOCR,158.85,Lap 2/3 TNB 0* 40 48
30_20250111_1312_CircuitPeach_1.png,EasyOCR,172.64,LAp 20 LAp 0* 21 38 EaLnp
49_20250111_1312_CircuitPeach_1.png,EasyOCR,157.25,"LAp 3/3 TMB 00""13"
61_20250111_1313_CircuitPeach_1.png,EasyOCR,345.63,PEACH CIRCUIT CHOOSE QuIt TO END VOur GAME AND BESTRECORD SAVE THIS RECORD 1 ccoo0 0968900 0 MAPIO 1901998 3 Oooo0 1928500 TRV AGAIN 4 1268900 VIEWREPLAY 5 2928900 CHANGE TBACR BESTLAP CHANGE ChAb 1 3 0279 00 @QUIT
3_20250111_1311_CircuitPeach_1.png,EasyOCR,181.09,'GONTINUE TRYAGAIN CHANGE TBACK CHANGE CHAR QUIT
5_20250111_1311_CircuitPeach_1.png,EasyOCR,190.89,'CONTINUE TRYAGAIN CHANGE TRACK CHANGE CHAR QUIT
34_20250111_1312_CircuitPeach_1.png,EasyOCR,158.73,LAp 203 TMB 0*3073
45_20250111_1312_CircuitPeach_1.png,EasyOCR,154.67,LAp 3/3 TNB 0 82 28
24_20250111_1312_CircuitPeach_1.png,EasyOCR,149.03,LAp 1/3 TMB 0* 10* 93
35_20250111_1312_CircuitPeach_1.png,EasyOCR,155.10,LAP 2/3 TMB 0 82 70
20_20250111_1312_CircuitPeach_1.png,EasyOCR,156.51,"Lap 1/3 TNB 0 03"" 01"
40_20250111_1312_CircuitPeach_1.png,EasyOCR,152.57,LAp 3/3 LAp FINAL LAP
2_20250111_1311_CircuitPeach_1.png,EasyOCR,165.15,'CONTINUE TRYAGAIN CHANGE TBACK CHANGE CHAR QUIT
67_20250111_1313_CircuitPeach_1.png,EasyOCR,350.98,PEACH CIRCUIT CHOOSE Quit TO END your GAME AND BESTGECORD SAUE THIS RECORD: 1 0958900 2 MAPIO 1901906 3 Oooc0 1928500 TRVALAI Oooo0 195800 VIEWPEPLAV 5 CD Oc000 2928900 CHANGE TBACR BESTLAP CHANGE ChAb 1 OC 0519*00 @UIT
8_20250111_1311_CircuitPeach_1.png,EasyOCR,174.14,'CONTINUE TRYAGAIN CHANGE TBACK CHANGE CHAR QUIT
46_20250111_1312_CircuitPeach_1.png,EasyOCR,166.62,LAr 3/3 T 0* 84 25
56_20250111_1313_CircuitPeach_1.png,EasyOCR,357.94,PEACH CIRCUIT CHOOSE QuIt TO END your GAME AND BESTCECDRD SAUE THIS RECORD: 1 coco0 0968*00 2 MARIO 1901908 3 coc00 1928*00 TRYAGAM 1958000 MEWREPLAV 0 2928900 CHANGE TRACR BESTLAP CHANGE CHAb 00 0219*00 @UIT
31_20250111_1312_CircuitPeach_1.png,EasyOCR,162.70,LAp 2/3 TMB 0*24 78
44_20250111_1312_CircuitPeach_1.png,EasyOCR,165.94,LAp 303 TMB 0* 80*30
36_20250111_1312_CircuitPeach_1.png,EasyOCR,161.43,LAp 2/3 TNB 33 66
1_20250111_1311_CircuitPeach_1.png,EasyOCR,173.81,'CONTTINUE TRYAGAIN CHANGE TBACK CHANGE CHAR QUIT
27_20250111_1312_CircuitPeach_1.png,EasyOCR,162.85,"LAp 1/3 TB 0""16 86"
13_20250111_1311_CircuitPeach_1.png,EasyOCR,180.56,CONTTINUE TRYAGAIN CHANGE TRACK CHANGE CHAR QUIT
71_20250111_1313_CircuitPeach_1.png,EasyOCR,357.38,PEACH CIRCUIT CHOOSE QuIt TO END VOur GAME AND BESTRECORD SAUE THIS RECORD: 1 cco0 095800 2 MARO 1901906 3 Oooo0 1928*00 'TRVAGAIN 4 1968500 VIEWPEPLAV 5 2928*00 CHANGE TBACB BESTLAP CHANGE CHAB 1 0 19900 @QUIT
65_20250111_1313_CircuitPeach_1.png,EasyOCR,378.21,PEACH CIRCUIT CHOOSE Quit TO END your GAME AND BESTRECORD SAUE THIS RECORD 1 ccoc8 0958900 2 MARID 1901906 3 0 Oooo0 1928900 TRYALAI coco0 1958*00 MIEWPEPLAV 5 Oooc0 2928*00 CHANGE TBACR BESTLAP CHANGE CHAb 1 00 0 0219900 QUIT
15_20250111_1311_CircuitPeach_1.png,EasyOCR,181.36,'CONTINUE TRYAGAIN CHANGE TBACK CHANGE CHAR QUIT
22_20250111_1312_CircuitPeach_1.png,EasyOCR,185.47,"LAp 1/3 TMB 0"" 02 05 L"
23_20250111_1312_CircuitPeach_1.png,EasyOCR,175.45,LAp 103 TNB 0 08* 96
50_20250111_1313_CircuitPeach_1.png,EasyOCR,173.77,LAp 303 LAp 0* 20 86
26_20250111_1312_CircuitPeach_1.png,EasyOCR,163.88,LAp 1/3 TMB 14 88
32_20250111_1312_CircuitPeach_1.png,EasyOCR,167.91,LAp 203 TNB 0 26 76
52_20250111_1313_CircuitPeach_1.png,EasyOCR,203.63,Lq 21 78 L2 19 62 L3 0*20 86 Tn 96
69_20250111_1313_CircuitPeach_1.png,EasyOCR,385.31,PEACH CIRCUIT CHOOSE Quit to END Vour GAME AND BESTRECORD SAUE THIS RECORD: 1 Occc0 0958P00 2 MARI 1901906 3 Ococ8 1928500 TRY AGAIN 4 I5 1968500 VIEWREPLAY ~5 2928900 CHANGE TBACR BESTLAP CHANGE CHAB 1 00 '19900 @UIT
66_20250111_1313_CircuitPeach_1.png,EasyOCR,384.97,PEACH CIRCUIT CHOOSE QuIt TO END Vour GAME AND BESTRECORD SAUE THIS RECORD 1 ccoc0 0958*00 MARID 1901906 ; 0cc00 1928000 'TRVALAIN 29990 1968*00 VIEWPEPLAY 5 Ooc00 2928*00 CHANGE TBACR BESTLAP CHANGE CHAR 1 00 19 00 QUIT
48_20250111_1312_CircuitPeach_1.png,EasyOCR,163.07,LAp 3/3 TNB 88 16
58_20250111_1313_CircuitPeach_1.png,EasyOCR,363.31,PEACH CIRCUIT CHOOSE QuIt TO END your GAME AND BESTRECOBD SAUE THiS RECORD: 1 Oocc0 0958 00 2 HAPIO 1901996 3 0oc00 1928500 TRYAGA 1958900| VIEWREPLAY 5 Oooc0 2928900 CHANGE TBACR BESTLAP CHANGE CHAB 1 0 05*19*00 QUIT
11_20250111_1311_CircuitPeach_1.png,EasyOCR,171.81,'CONTINUE TRYAGAIN CHANGE TBACK CHANGE CHAR QUIT
63_20250111_1313_CircuitPeach_1.png,EasyOCR,339.42,PEACH CIRCUIT CHOOSE Quit TO END your GAME AND BESTRECDBD SAUE THIS RECORD 1 0 0968*00 1901906 3 cccoo 1928900 TRYAGAI 1958500 VIEWREPLAY 2928P0C CHANGE TBACR BESTLAP CHANGE ChAb 1 00 0 0219900 @UIT
21_20250111_1312_CircuitPeach_1.png,EasyOCR,178.77,LAp 1/3 TMB 0 05 03
54_20250111_1313_CircuitPeach_1.png,EasyOCR,207.78,Li 21 78 L2 19 62 L3 0*20 86 T 01 96
57_20250111_1313_CircuitPeach_1.png,EasyOCR,333.33,PEACH CIRCUIT CHOOSE Quit TO END your GAME AND BESTRECORD SAUE THIS RECORD 1 Oco0 0968900 2 MAPID 1901906 3 cccc0 1928500 rvagain 1958*00 VIEWREPLAY 2928*00 CHANGE TBACR BESTLAP CHANGE CHAB 1 0 '0519900 @QUIT
29_20250111_1312_CircuitPeach_1.png,EasyOCR,165.92,Lap 103 TNB 0*20 81
42_20250111_1312_CircuitPeach_1.png,EasyOCR,159.17,LAp 3/3 TMB 0' 46 38
25_20250111_1312_CircuitPeach_1.png,EasyOCR,164.28,LAp 1/3 TMB 0 12 91
53_20250111_1313_CircuitPeach_1.png,EasyOCR,199.62,Li 21 78 L2 19 62 L3 0*20 86 T 01 96
33_20250111_1312_CircuitPeach_1.png,EasyOCR,155.45,LAp 203 TMB 0*28 71
59_20250111_1313_CircuitPeach_1.png,EasyOCR,318.91,PEACH CIRCUIT CHOOSE QuIt TO END your GAME AND BESTRECORD SAUE THIS RECORD ccc68 0958900 5 1901906 coc0 1928000 TRVAGAIN 4 1958900 VIEWREPLAY 5 2928900 CHANGE TBACR BESTLAP CHANGE CHAB 1 0919500 QUIT
68_20250111_1313_CircuitPeach_1.png,EasyOCR,358.17,PEACH CIRCUIT CHOOSE quit to END Vour GAME AND BESTRECORD SAUE THIS RECORD 1 Ooco0 0968900 MARIO 1901996 0o000 1928500 TRYAGAIN 00 00 1958*00 VIEWREPLAY 5 cccc0 292890 CHANGE TBACR BESTLAP CHANGE CHAB 1 00 0P19*00 QUIT
17_20250111_1311_CircuitPeach_1.png,EasyOCR,163.81,'GONTINUE TRYAGAIN CHANGE TRACK CHANGE CHAR QUIT
55_20250111_1313_CircuitPeach_1.png,EasyOCR,173.05,PEACH CIRCUIT BESTBECORD 1 00 2 3
18_20250111_1311_CircuitPeach_1.png,EasyOCR,167.80,GONTINUE TRYAGAIN CHANGE TBACK CHANGE CHAR QUIT
